!SESSION 2020-01-27 20:52:15.585 -----------------------------------------------
eclipse.buildId=4.5.0.201912171052-RELEASE
java.version=13.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file D:\SpringClass\.metadata\.bak_0.log
Created Time: 2020-01-27 22:26:08.678

!ENTRY org.eclipse.ui 4 0 2020-01-27 22:26:08.678
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTException: Failed to execute runnable (java.lang.StackOverflowError)
	at org.eclipse.swt.SWT.error(SWT.java:4720)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.delegateBringToTop(PartServiceImpl.java:790)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.bringToTop(PartServiceImpl.java:404)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.showPart(PartServiceImpl.java:1239)
	at org.eclipse.ui.internal.WorkbenchPage.busyOpenEditor(WorkbenchPage.java:3207)
	at org.eclipse.ui.internal.WorkbenchPage.lambda$9(WorkbenchPage.java:3112)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:72)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3110)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3080)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3071)
	at org.eclipse.ui.ide.IDE.openEditor(IDE.java:570)
	at org.eclipse.ui.ide.IDE.openEditor(IDE.java:525)
	at org.eclipse.jdt.internal.ui.wizards.NewElementWizard$1.run(NewElementWizard.java:73)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:3963)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3590)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1160)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1049)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:660)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:559)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:154)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:150)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:567)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:657)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:594)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1465)

!ENTRY org.eclipse.lsp4e 4 0 2020-02-01 13:21:39.082
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1957)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2092)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:529)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:518)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:841)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$6(LanguageServiceAccessor.java:361)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:176)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
	at java.base/java.util.HashMap$KeySpliterator.forEachRemaining(HashMap.java:1605)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:913)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:578)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:362)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:588)
	at org.springframework.tooling.boot.ls.jdt.LSPTextHover.initiateHoverRequest(LSPTextHover.java:230)
	at org.springframework.tooling.boot.ls.jdt.LSPTextHover.getHoverInfo(LSPTextHover.java:106)
	at org.springframework.tooling.boot.ls.jdt.SpringBootJavaHoverProvider.getHoverInfo2(SpringBootJavaHoverProvider.java:42)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:165)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:132)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:169)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-01 13:21:39.162
!MESSAGE Boot LS startup time from start to initialized: 9452ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-01 13:21:39.245
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.zbgoxYBuisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-01 13:21:39.247
!MESSAGE subscribing to classpath changes: sts4.classpath.zbgoxYBu isBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-01 13:21:39.247
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-01 13:21:39.248
!MESSAGE subsribers = {sts4.classpath.zbgoxYBu=Send Classpath Notifications(245)}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-01 13:21:39.248
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-01 13:21:39.248
!MESSAGE project ProblemSolve ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-01 13:21:39.250
!MESSAGE project Final-Project-1-Done-Almost ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-01 13:21:39.250
!MESSAGE Preparing classpath changed notification ProblemSolve

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-01 13:21:39.250
!MESSAGE project Java-8-Features ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-01 13:21:39.250
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-01 13:21:39.251
!MESSAGE project My-Concept-Table ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-01 13:21:39.251
!MESSAGE project Product-Customer-Relation-Mysql-SpringBoot ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-01 13:21:39.252
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-01 13:21:39.252
!MESSAGE project Servers ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-01 13:21:39.253
!MESSAGE buffering callback sts4.classpath.zbgoxYBu ProblemSolve false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-01 13:21:39.253
!MESSAGE project Servers SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-01 13:21:39.253
!MESSAGE Preparing classpath changed notification Final-Project-1-Done-Almost

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-01 13:21:39.254
!MESSAGE project StudentTable-mysql-boot ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-01 13:21:39.255
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-01 13:21:39.255
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-01 13:21:39.255
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.zbgoxYBu => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-01 13:21:39.503
!MESSAGE classpath=81 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-01 13:21:39.509
!MESSAGE buffering callback sts4.classpath.zbgoxYBu Final-Project-1-Done-Almost false 81

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-01 13:21:39.510
!MESSAGE Preparing classpath changed notification Java-8-Features

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-01 13:21:39.511
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-01 13:21:39.513
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-01 13:21:39.514
!MESSAGE buffering callback sts4.classpath.zbgoxYBu Java-8-Features false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-01 13:21:39.515
!MESSAGE Preparing classpath changed notification My-Concept-Table

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-01 13:21:39.515
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-01 13:21:39.522
!MESSAGE classpath=81 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-01 13:21:39.528
!MESSAGE buffering callback sts4.classpath.zbgoxYBu My-Concept-Table false 81

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-01 13:21:39.529
!MESSAGE Preparing classpath changed notification Product-Customer-Relation-Mysql-SpringBoot

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-01 13:21:39.531
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-01 13:21:39.541
!MESSAGE classpath=81 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-01 13:21:39.548
!MESSAGE buffering callback sts4.classpath.zbgoxYBu Product-Customer-Relation-Mysql-SpringBoot false 81

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-01 13:21:39.549
!MESSAGE Preparing classpath changed notification StudentTable-mysql-boot

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-01 13:21:39.550
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-01 13:21:39.557
!MESSAGE classpath=82 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-01 13:21:39.562
!MESSAGE buffering callback sts4.classpath.zbgoxYBu StudentTable-mysql-boot false 82

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-01 13:21:39.563
!MESSAGE executing callback sts4.classpath.zbgoxYBu 6 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-01 13:21:39.653
!MESSAGE executing callback sts4.classpath.zbgoxYBu SUCCESS [done]

!ENTRY org.eclipse.lsp4e 4 0 2020-02-01 14:33:32.501
!MESSAGE 
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:385)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2093)
	at org.springframework.tooling.boot.ls.jdt.LSPTextHover.getHoverInfo(LSPTextHover.java:109)
	at org.springframework.tooling.boot.ls.jdt.SpringBootJavaHoverProvider.getHoverInfo2(SpringBootJavaHoverProvider.java:42)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:165)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:132)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:169)

!ENTRY org.eclipse.lsp4e 4 0 2020-02-01 14:33:41.085
!MESSAGE 
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:385)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2093)
	at org.springframework.tooling.boot.ls.jdt.LSPTextHover.getHoverInfo(LSPTextHover.java:109)
	at org.springframework.tooling.boot.ls.jdt.SpringBootJavaHoverProvider.getHoverInfo2(SpringBootJavaHoverProvider.java:42)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:165)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:132)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:169)

!ENTRY org.eclipse.lsp4e 4 0 2020-02-01 14:35:20.760
!MESSAGE 
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:385)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2093)
	at org.springframework.tooling.boot.ls.jdt.LSPTextHover.getHoverInfo(LSPTextHover.java:109)
	at org.springframework.tooling.boot.ls.jdt.SpringBootJavaHoverProvider.getHoverInfo2(SpringBootJavaHoverProvider.java:42)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:165)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:132)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:169)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-01 14:36:16.663
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.zbgoxYBu

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-01 14:36:16.664
!MESSAGE unsubscribing from classpath changes: sts4.classpath.zbgoxYBu

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-01 14:36:16.665
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-01 14:36:16.666
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.zbgoxYBu => OK
!SESSION 2020-02-04 21:24:42.558 -----------------------------------------------
eclipse.buildId=4.5.0.201912171052-RELEASE
java.version=13.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

!ENTRY org.eclipse.jface 2 0 2020-02-04 21:25:28.626
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2020-02-04 21:25:28.626
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@f5f8de2,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolinworkspace,Go to Symbol in Workspace,
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@6baee63b,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-04 21:25:52.480
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-04 21:25:52.572
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@17287458[org.springframework.tooling.boot.ls:1.14.0.201912170939(id=631)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-04 21:25:52.615
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-04 21:25:54.455
!MESSAGE Instantiating ReusableClasspathListenerHandler

!ENTRY org.eclipse.egit.ui 2 0 2020-02-04 21:26:05.931
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Dell PC'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-04 21:27:04.454
!MESSAGE Boot LS startup time from start to initialized: 71557ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-04 21:27:05.907
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.loNPYhXPisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-04 21:27:06.279
!MESSAGE subscribing to classpath changes: sts4.classpath.loNPYhXP isBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-04 21:27:06.389
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-04 21:27:06.399
!MESSAGE subsribers = {sts4.classpath.loNPYhXP=Send Classpath Notifications(95)}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-04 21:27:06.408
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-04 21:27:06.416
!MESSAGE project ProblemSolve ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-04 21:27:06.426
!MESSAGE project Final-Project-1-Done-Almost ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-04 21:27:06.435
!MESSAGE Preparing classpath changed notification ProblemSolve

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-04 21:27:06.445
!MESSAGE project Java-8-Features ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-04 21:27:06.454
